TREATMENT,DOSE_APPLICATION,media,desviacion,n,error,Media ± SD,Media ± Error
GLUTARALDEHYDE,GLUTARALDEHYDE 0.0 ppm POSITIVE WATER,5.405678732666666,,1,,5.41 ± nan,5.41 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 1000.0 ppm GREENHOUSE PLASTIC SPRAYING,0.5819639746666666,,1,,0.58 ± nan,0.58 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 1000.0 ppm PRUNING SHEARS DIPPING,0.5954527096666667,,1,,0.6 ± nan,0.6 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 1000.0 ppm PRUNING SHEARS SPRAYING,0.3814146693333333,,1,,0.38 ± nan,0.38 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 1500.0 ppm GREENHOUSE PLASTIC SPRAYING,0.6953689406666667,,1,,0.7 ± nan,0.7 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 1500.0 ppm PRUNING SHEARS DIPPING,0.586460139,,1,,0.59 ± nan,0.59 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 1500.0 ppm PRUNING SHEARS SPRAYING,0.47656797,,1,,0.48 ± nan,0.48 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 500.0 ppm GREENHOUSE PLASTIC SPRAYING,0.23952849466666667,,1,,0.24 ± nan,0.24 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 500.0 ppm PRUNING SHEARS DIPPING,1.009656087,,1,,1.01 ± nan,1.01 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 500.0 ppm PRUNING SHEARS SPRAYING,0.204907257,,1,,0.2 ± nan,0.2 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 750.0 ppm GREENHOUSE PLASTIC SPRAYING,0.5879630956666667,,1,,0.59 ± nan,0.59 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 750.0 ppm PRUNING SHEARS DIPPING,0.5506429389999999,,1,,0.55 ± nan,0.55 ± nan
GLUTARALDEHYDE,GLUTARALDEHYDE 750.0 ppm PRUNING SHEARS SPRAYING,1.61908575,,1,,1.62 ± nan,1.62 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 0.0 ppm POSITIVE WATER,1.936158628,,1,,1.94 ± nan,1.94 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 1000.0 ppm GREENHOUSE PLASTIC SPRAYING,0.44458022633333333,,1,,0.44 ± nan,0.44 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 1000.0 ppm PRUNING SHEARS DIPPING,0.1766554773333333,,1,,0.18 ± nan,0.18 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 1000.0 ppm PRUNING SHEARS SPRAYING,0.46861115899999994,,1,,0.47 ± nan,0.47 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 1500.0 ppm GREENHOUSE PLASTIC SPRAYING,0.3688476303333333,,1,,0.37 ± nan,0.37 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 1500.0 ppm PRUNING SHEARS DIPPING,1.051439814,,1,,1.05 ± nan,1.05 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 1500.0 ppm PRUNING SHEARS SPRAYING,0.4488698363333334,,1,,0.45 ± nan,0.45 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 3000.0 ppm GREENHOUSE PLASTIC SPRAYING,0.5013816863333332,,1,,0.5 ± nan,0.5 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 3000.0 ppm PRUNING SHEARS DIPPING,0.8453954263333334,,1,,0.85 ± nan,0.85 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 3000.0 ppm PRUNING SHEARS SPRAYING,0.8077944193333334,,1,,0.81 ± nan,0.81 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 5000.0 ppm GREENHOUSE PLASTIC SPRAYING,0.38563713166666663,,1,,0.39 ± nan,0.39 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 5000.0 ppm PRUNING SHEARS DIPPING,0.508854592,,1,,0.51 ± nan,0.51 ± nan
HYDROGEN PEROXIDE,HYDROGEN PEROXIDE 5000.0 ppm PRUNING SHEARS SPRAYING,0.27267473233333334,,1,,0.27 ± nan,0.27 ± nan
MILK POWDER,MILK POWDER 0.0 % POSITIVE WATER,0.776123647,,1,,0.78 ± nan,0.78 ± nan
MILK POWDER,MILK POWDER 6.0 % GREENHOUSE PLASTIC SPRAYING,0.41067968000000005,,1,,0.41 ± nan,0.41 ± nan
MILK POWDER,MILK POWDER 6.0 % HAND DIPPING,0.181924406,,1,,0.18 ± nan,0.18 ± nan
MILK POWDER,MILK POWDER 6.0 % HAND SPRAYING,0.066569373,,1,,0.07 ± nan,0.07 ± nan
MILK POWDER,MILK POWDER 6.0 % PRUNING SHEARS DIPPING,0.0,,1,,0.0 ± nan,0.0 ± nan
MILK POWDER,MILK POWDER 6.0 % PRUNING SHEARS SPRAYING,0.16033071333333335,,1,,0.16 ± nan,0.16 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 0.0 ppm POSITIVE WATER,4.584927567,,1,,4.58 ± nan,4.58 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 1000.0 ppm GREENHOUSE PLASTIC SPRAYING,0.602775255,,1,,0.6 ± nan,0.6 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 1000.0 ppm PRUNING SHEARS DIPPING,0.432811212,,1,,0.43 ± nan,0.43 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 1000.0 ppm PRUNING SHEARS SPRAYING,0.7916815966666667,,1,,0.79 ± nan,0.79 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 150.0 ppm HAND DIPPING,0.7628028983333333,,1,,0.76 ± nan,0.76 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 150.0 ppm HAND SPRAYING,0.6421315913333333,,1,,0.64 ± nan,0.64 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 1500.0 ppm GREENHOUSE PLASTIC SPRAYING,0.75808628,,1,,0.76 ± nan,0.76 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 1500.0 ppm PRUNING SHEARS DIPPING,0.10445958466666667,,1,,0.1 ± nan,0.1 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 1500.0 ppm PRUNING SHEARS SPRAYING,0.12707212366666668,,1,,0.13 ± nan,0.13 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 200.0 ppm HAND DIPPING,0.3121832386666667,,1,,0.31 ± nan,0.31 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 200.0 ppm HAND SPRAYING,0.39205932499999996,,1,,0.39 ± nan,0.39 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 250.0 ppm HAND DIPPING,1.019483634,,1,,1.02 ± nan,1.02 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 250.0 ppm HAND SPRAYING,0.7458170256666667,,1,,0.75 ± nan,0.75 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 400.0 ppm GREENHOUSE PLASTIC SPRAYING,0.0,,1,,0.0 ± nan,0.0 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 400.0 ppm PRUNING SHEARS DIPPING,0.28194096333333335,,1,,0.28 ± nan,0.28 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 400.0 ppm PRUNING SHEARS SPRAYING,0.6102795616666666,,1,,0.61 ± nan,0.61 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 800.0 ppm GREENHOUSE PLASTIC SPRAYING,0.0,,1,,0.0 ± nan,0.0 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 800.0 ppm PRUNING SHEARS DIPPING,0.36738593533333336,,1,,0.37 ± nan,0.37 ± nan
QUATERNARY SALTS 4TH GEN,QUATERNARY SALTS 4TH GEN 800.0 ppm PRUNING SHEARS SPRAYING,0.23363186333333333,,1,,0.23 ± nan,0.23 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 0.0 ppm POSITIVE WATER,2.0963518713333333,,1,,2.1 ± nan,2.1 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 1000.0 ppm GREENHOUSE PLASTIC SPRAYING,0.18904303566666666,,1,,0.19 ± nan,0.19 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 1000.0 ppm PRUNING SHEARS DIPPING,0.9889424573333333,,1,,0.99 ± nan,0.99 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 1000.0 ppm PRUNING SHEARS SPRAYING,0.22965509066666667,,1,,0.23 ± nan,0.23 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 150.0 ppm HAND DIPPING,0.16108483766666667,,1,,0.16 ± nan,0.16 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 150.0 ppm HAND SPRAYING,0.16379344566666668,,1,,0.16 ± nan,0.16 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 1500.0 ppm GREENHOUSE PLASTIC SPRAYING,0.0,,1,,0.0 ± nan,0.0 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 1500.0 ppm PRUNING SHEARS DIPPING,1.744590877,,1,,1.74 ± nan,1.74 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 1500.0 ppm PRUNING SHEARS SPRAYING,0.41212256333333336,,1,,0.41 ± nan,0.41 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 200.0 ppm HAND DIPPING,0.35743868733333334,,1,,0.36 ± nan,0.36 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 200.0 ppm HAND SPRAYING,0.9086448066666667,,1,,0.91 ± nan,0.91 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 250.0 ppm HAND DIPPING,0.7322398893333334,,1,,0.73 ± nan,0.73 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 250.0 ppm HAND SPRAYING,0.6859082270000001,,1,,0.69 ± nan,0.69 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 400.0 ppm GREENHOUSE PLASTIC SPRAYING,0.19111867066666666,,1,,0.19 ± nan,0.19 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 400.0 ppm PRUNING SHEARS DIPPING,0.3935715273333333,,1,,0.39 ± nan,0.39 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 400.0 ppm PRUNING SHEARS SPRAYING,0.40784199066666665,,1,,0.41 ± nan,0.41 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 800.0 ppm GREENHOUSE PLASTIC SPRAYING,1.9435346430000002,,1,,1.94 ± nan,1.94 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 800.0 ppm PRUNING SHEARS DIPPING,1.4380903953333333,,1,,1.44 ± nan,1.44 ± nan
QUATERNARY SALTS 5TH GEN,QUATERNARY SALTS 5TH GEN 800.0 ppm PRUNING SHEARS SPRAYING,0.8677570133333333,,1,,0.87 ± nan,0.87 ± nan
SOAP,SOAP 0.0 ML POSITIVE WATER,4.323571864,,1,,4.32 ± nan,4.32 ± nan
SOAP,SOAP 10.0 ML GREENHOUSE PLASTIC SPRAYING,0.05428881666666666,,1,,0.05 ± nan,0.05 ± nan
SOAP,SOAP 10.0 ML PRUNING SHEARS DIPPING,0.040973001,,1,,0.04 ± nan,0.04 ± nan
SOAP,SOAP 10.0 ML PRUNING SHEARS SPRAYING,0.5431025173333334,,1,,0.54 ± nan,0.54 ± nan
SOAP,SOAP 15.0 ML GREENHOUSE PLASTIC SPRAYING,0.23579124799999998,,1,,0.24 ± nan,0.24 ± nan
SOAP,SOAP 15.0 ML PRUNING SHEARS DIPPING,0.3618181706666666,,1,,0.36 ± nan,0.36 ± nan
SOAP,SOAP 15.0 ML PRUNING SHEARS SPRAYING,0.161202315,,1,,0.16 ± nan,0.16 ± nan
SOAP,SOAP 5.0 ML GREENHOUSE PLASTIC SPRAYING,0.6847072686666666,,1,,0.68 ± nan,0.68 ± nan
SOAP,SOAP 5.0 ML PRUNING SHEARS DIPPING,0.2936022973333334,,1,,0.29 ± nan,0.29 ± nan
SOAP,SOAP 5.0 ML PRUNING SHEARS SPRAYING,0.095408202,,1,,0.1 ± nan,0.1 ± nan
SOAP,SOAP 7.5 ML GREENHOUSE PLASTIC SPRAYING,0.14637737666666664,,1,,0.15 ± nan,0.15 ± nan
SOAP,SOAP 7.5 ML PRUNING SHEARS DIPPING,0.7689212493333333,,1,,0.77 ± nan,0.77 ± nan
SOAP,SOAP 7.5 ML PRUNING SHEARS SPRAYING,0.24555029466666664,,1,,0.25 ± nan,0.25 ± nan
